,firm,date,size,turnout,PSOE,PP,IU,CiU,ERC,PNV,CC,/wiki/Galician_Nationalist_Bloc,CHA,EA,NaBai,/wiki/Unity_for_the_Isles,Aralar,C's,NC,UPyD,lead
0,2008 general election,9 Mar 2008,,73.8,43.9169,39.9154,3.82,3.010,1.23,1.26,0.72,0.82,0.10,0.20,0.21,0.10,0.10,0.20,0.10,1.21,4.0
1,Ipsos/RTVE[p 1][p 2],9 Mar 2008,210000,?,45.0172/176,38.6148/152,3.42/3,3.19/11,1.23/4,1.46/7,0.62,0.81/2,–,?0/1,0.20/1,–,–,–,–,1.11,6.4
2,TNS Demoscopia/Antena 3[p 1][p 2],9 Mar 2008,40000,?,43.3163/166,38.0149/152,5.24/5,3.110,2.36/7,1.67,0.71/2,0.71/2,0.20,0.20/1,0.21,–,–,–,–,1.01/2,5.3
3,Opina/Cadena SER[p 1][p 2],9 Mar 2008,?,?,44.5168/173,37.5145/149,5.04,2.59/10,2.06,1.16/7,0.42,0.81/2,–,–,0.31,–,–,–,–,0.10,7.0
4,Demométrica/Telecinco[p 1][p 3],9 Mar 2008,?,?,44.9172/178,36.9142/147,5.23/5,2.79/11,1.54/5,1.46/7,–,–,–,–,–,–,–,–,–,?0,8.0
5,GESOP/El Periòdic[p 4][p 5],8 Mar 2008,1000,72,43.4166/170,38.1151/155,?4,?10/11,?4/5,?6,–,–,–,–,–,–,–,–,–,–,5.3
6,GESOP/El Periòdic[p 6][p 7],7 Mar 2008,1000,71,43.0162/166,39.0154/158,?3/4,?9/10,?5,?6,–,–,–,–,–,–,–,–,–,–,4.0
7,GESOP/El Periòdic[p 8],6 Mar 2008,1200,70,42.6161/165,38.6153/157,?4,?8/9,?5,?6,–,–,–,–,–,–,–,–,–,–,4.0
8,Sigma Dos/The Times[p 9],5 Mar 2008,1000,74–76,43.1,39.3,4.9,2.9,1.6,1.5,–,–,–,–,–,–,–,–,–,–,3.8
9,GESOP/El Periòdic[p 10],5 Mar 2008,1000,68,42.4159/163,39.0154/158,?4/5,?8/9,?5,?6,–,–,–,–,–,–,–,–,–,–,3.4
10,GESOP/El Periòdic[p 11],4 Mar 2008,600,68,41.5156/160,39.0156/160,?4/6,?8/9,?5/6,?6/7,–,–,–,–,–,–,–,–,–,–,2.5
11,Demo Ibérica/COPE[p 12][p 13],3 Mar 2008,?,70.9,42.1157/160,39.8154/158,?5,?10/11,?6,?7,?2,?2,?0,?1,?1,?1,–,?1,?1,?0/1,2.3
12,Opina/Cadena SER[p 14][p 15][p 16],2 Mar 2008,?,74,43.5,38.0,5.0,2.8,1.6,1.2,–,–,–,–,–,–,–,–,–,–,5.5
13,Demométrica/Telecinco[p 17],2 Mar 2008,3000,?,44.1169/176,38.0146/153,5.24/5,?9/10,?4/5,–,–,–,–,–,–,–,–,–,–,?1,6.1
14,Ipsos/Faro de Vigo[p 18],2 Mar 2008,?,72–74,43.4162/168,38.5148/154,5.35/8,3.010/11,1.95/6,1.67,0.62,0.81/2,0.20,0.31,0.20/1,–,–,–,–,–,4.9
15,Opina/Cadena SER[p 19][p 16],1 Mar 2008,3000,72,44.0164/170,38.0152/154,5.05,2.79/10,1.55,1.26/7,–,–,–,–,–,–,–,–,–,–,6.0
