,firm,date,size,turnout,PP,PSOE,IU–UPeC,Podemos,UPyD,ERC–CatSí,CiU,C's,Vox,Amaiur logo.svg,PNV,eQuo,Compromís,/wiki/Galician_Nationalist_Bloc,CC,PA,FAC,GBai,PRC,Més,CUP,NCa,CDC,unio.cat,lead
0,2015 general election,20 Dec 2015,,69.7,28.7123,22.090,3.72,20.769,0.60,2.49,–,13.940,0.20,0.92,1.26,w.Ps,w.Ps,0.30,0.31,–,w.PP,0.10,–,0.10,–,w.PSOE,2.28,0.30,6.7
1,TNS Demoscopia/RTVE[p 1][p 2],20 Dec 2015,177100,?,26.8114/118,20.581/85,4.13/4,21.776/80,1.10,2.59/11,–,15.247/50,–,1.03/4,1.14/5,w.Ps,w.Ps,0.30,0.30/1,–,w.PP,0.20/1,–,0.20,–,w.PSOE,1.76/7,0.30,5.1
2,Redondo & Asociados[p 3],19 Dec 2015,1790,?,29.3124,20.783,3.31,19.563,0.30,1.76,–,16.653,–,1.26,1.46,w.Ps,w.Ps,0.30,0.41,–,w.PP,0.10,–,–,–,w.PSOE,1.87,–,8.6
3,GESOP/El Periòdic[p 4],19 Dec 2015,950,75–77,26.6112/116,20.176/80,4.01/3,21.580/84,–,–,–,15.345/49,–,–,–,w.Ps,w.Ps,–,–,–,w.PP,–,–,–,–,w.PSOE,–,–,5.1
4,GESOP/El Periòdic[p 5],18 Dec 2015,800,75–77,26.6111/115,20.882/86,4.42/4,20.170/74,–,–,–,15.547/51,–,–,–,w.Ps,w.Ps,–,–,–,w.PP,–,–,–,–,w.PSOE,–,–,5.8
5,GAD3/Antena 3[p 6],18 Dec 2015,7000,74,28.1121/124,20.479/83,4.32/4,21.170/74,–,2.78/9,–,14.946/50,–,0.92/4,1.35/6,w.Ps,w.Ps,–,0.30/1,–,w.PP,0.10/1,–,–,–,w.PSOE,1.85/7,–,7.0
6,GESOP/El Periòdic[p 7],17 Dec 2015,750,74–76,25.8107/111,21.484/88,3.82/4,20.471/75,–,–,–,16.050/54,–,–,–,w.Ps,w.Ps,–,–,–,w.PP,–,–,–,–,w.PSOE,–,–,4.4
7,GESOP/El Periòdic[p 8],16 Dec 2015,700,74–76,26.2108/112,21.083/87,3.72/4,20.471/75,–,–,–,15.950/54,–,–,–,w.Ps,w.Ps,–,–,–,w.PP,–,–,–,–,w.PSOE,–,–,5.2
8,GESOP/El Periòdic[p 9],15 Dec 2015,650,?,25.4106/110,20.681/85,4.53/5,19.666/70,–,–,–,16.354/58,–,–,–,w.Ps,w.Ps,–,–,–,w.PP,–,–,–,–,w.PSOE,–,–,4.8
9,GESOP/El Periòdic[p 10],14 Dec 2015,700,?,25.4104/108,20.981/85,4.83/5,19.063/67,–,–,–,17.257/61,–,–,–,w.Ps,w.Ps,–,–,–,w.PP,–,–,–,–,w.PSOE,–,–,4.5
10,GAD3/Antena 3[p 11],14 Dec 2015,3200,?,28.6120/125,21.079/82,3.93/4,17.952/55,–,2.38,–,17.660/63,–,1.15,1.36,w.Ps,w.Ps,–,0.40/1,–,w.PP,–,–,–,–,w.PSOE,2.49,–,7.6
