,firm,date,size,turnout,PP,PSOE,Isotipo Unidos Podemos.svg,Cs,ERC,PDeCAT,PNV,PACMA,EHB.png,CC,Vox,BNG–Nós,lead
0,Invymark/laSexta[p 1],13 Jul 2018,?,?,23.4,26.5,18.1,21.9,–,–,–,–,–,–,–,–,3.1
1,Sigma Dos/El Mundo[p 2],12 Jul 2018,1000,?,22.3,26.3,16.1,24.2,3.2,1.2,1.1,–,–,–,–,–,2.1
2,JM&A/Público[p 3],10 Jul 2018,?,69.8,19.775,26.4108,17.555,23.684,2.48,2.49,1.56,–,0.72,0.41,2.42,–,2.8
3,Simple Lógica[p 4],6 Jul 2018,1048,68.0,18.7,27.2,17.3,26.0,–,–,–,–,–,–,–,–,1.2
4,Celeste-Tel/eldiario.es[p 5],6 Jul 2018,1100,63.4,24.297/99,27.1106/109,17.751/56,20.662/64,3.111/12,1.68,1.15,1.10,0.93,0.31,–,0.20,2.9
5,NC Report/La Razón[p 6][p 7],30 Jun 2018,1000,62.4,25.2102/104,26.3103/105,16.249/52,20.667/70,3.110/11,1.45/6,1.26,–,0.82,0.31,–,–,1.1
6,SocioMétrica/El Español[p 8],22 Jun 2018,1000,?,19.574,23.994,16.957,25.398,2.912,1.34,1.36,1.60,0.82,0.51,2.12,–,1.4
7,Invymark/laSexta[p 9],22 Jun 2018,?,?,22.9,26.7,17.9,22.1,–,–,–,–,–,–,–,–,3.8
8,GESOP/El Periódico[p 10][p 11],13 Jun 2018,800,?,21.079/83,28.6116/120,16.647/50,22.875/80,2.68/10,1.65/7,–,–,–,–,–,–,5.8
9,DYM/El Independiente[p 12][p 13],12 Jun 2018,1019,?,24.9,27.1,14.6,20.6,–,–,–,–,–,–,–,–,2.2
10,NC Report/La Razón[p 14][p 15],9 Jun 2018,1200,60.6,25.5105/108,24.996/99,16.750/53,21.069/72,3.110/11,1.55/6,1.26,–,0.82,0.31,–,–,0.6
11,JM&A/Público[p 16][p 17],8 Jun 2018,?,70.3,18.165,23.591,19.566,25.899,2.17,2.710,1.77,–,0.62,0.41,2.52,–,2.3
12,GAD3/ABC[p 18],8 Jun 2018,800,?,25.6101,28.8118,13.134,21.170,3.213,1.65,1.05,1.40,0.83,0.31,1.10,–,3.2
13,Simple Lógica[p 19],8 Jun 2018,1030,69.7,20.6,26.7,16.5,25.7,–,–,–,–,–,–,–,–,1.0
14,Celeste-Tel/eldiario.es[p 20][p 21],8 Jun 2018,1100,62.1,24.398/102,25.8102/105,17.450/54,21.165/68,3.011,1.56,1.26,1.30,0.92/3,0.31,–,0.20,1.5
15,Invymark/laSexta[p 22],8 Jun 2018,?,?,23.7,25.1,17.3,22.2,–,–,–,–,–,–,–,–,1.4
16,electoPanel/electomania.es[p 23],7 Jun 2018,846,?,17.168,25.2100,20.573,22.583,3.011,1.35,1.35,2.10,1.24,0.30,2.11,0.30,2.7
17,electoPanel/electomania.es[p 24],2 Jun 2018,2043,?,18.072,22.086,20.973,24.293,2.911,1.44,1.25,2.00,1.35,0.30,2.51,0.30,2.2
18,Invymark/laSexta[p 25],29 May 2018,?,?,23.5,22.6,17.3,26.4,–,–,–,–,–,–,–,–,2.9
19,electoPanel/electomania.es[p 26],28 May 2018,1425,?,17.972,23.090,20.171,24.090,3.012,1.75,1.36,2.00,1.13,0.30,3.11,–,1.0
20,IMOP/El Confidencial[p 27],28 May 2018,1015,70,19.6,20.6,19.7,28.6,2.4,1.8,1.2,2.0,0.7,–,–,–,8.0
21,SocioMétrica/El Español[p 28],26 May 2018,1700,?,16.863,20.385,19.366,28.5108,3.312,1.54,1.47,1.50,1.03,0.41,1.91,–,8.2
22,NC Report/La Razón[p 29][p 30],25 May 2018,1000,62.5,25.6105/109,23.690/93,15.847/51,24.478/81,2.910/11,1.45/6,1.16,–,0.82,0.31,–,–,1.2
23,Simple Lógica[p 31],10 May 2018,1067,67.3,20.9,20.1,17.2,29.6,–,–,–,–,–,–,–,–,8.7
24,Metroscopia/El País[p 32][p 33][p 34],9 May 2018,1726,65,19.576,19.075,19.864,29.1110,–,–,–,–,–,–,–,–,9.3
25,Celeste-Tel/eldiario.es[p 20],7 May 2018,1100,62.7,24.7,24.2,16.9,23.5,–,–,–,–,–,–,–,–,0.5
26,Celeste-Tel/PSOE[p 35],30 Apr 2018,1000,62.7,26.0109,24.994,17.754,19.766,3.612,1.56,1.26,–,0.82,0.31,–,–,1.1
27,GESOP/El Periódico[p 36],18 Apr 2018,1000,?,21.079/82,20.575/79,18.155/59,28.5110/114,3.010/11,2.07/8,–,–,–,–,–,–,7.5
28,Invymark/laSexta[p 37],13 Apr 2018,?,?,24.8,22.3,17.1,25.2,–,–,–,–,–,–,–,–,0.4
29,NC Report/La Razón[p 38][p 39],13 Apr 2018,1000,63.0,26.3110/113,23.588/91,16.246/49,24.376/79,2.910/11,1.45/6,1.16,–,0.82,0.31,–,–,2.0
30,CIS[p 40][p 41],10 Apr 2018,2466,?,24.096,22.088,19.663,22.478,3.09,1.77,1.36,–,0.62,0.31,–,–,1.6
31,Simple Lógica[p 42],9 Apr 2018,1062,66.9,19.0,20.2,17.6,29.9,–,–,–,–,–,–,–,–,9.7
32,Celeste-Tel/eldiario.es[p 43],6 Apr 2018,1100,?,24.9100/103,24.188/92,16.648/51,24.083/86,2.910/11,1.56,1.25/6,1.30,0.92/3,0.31,–,0.20,0.8
33,Metroscopia/El País[p 44][p 45],5 Apr 2018,1278,65,20.4,19.1,18.3,28.7,–,–,–,–,–,–,–,–,8.3
34,JM&A/Público[p 46],1 Apr 2018,?,68.5,22.488,20.477,18.159,26.497,2.911,2.28,1.67,–,0.82,0.41,–,–,4.0
35,SocioMétrica/El Español[p 47],29 Mar 2018,1000,72.0,21.987,19.478,16.247,27.4107,4.015,1.55,1.16,–,0.93,0.51,1.51,–,5.5
36,Sigma Dos/El Mundo[p 48],27 Mar 2018,1000,?,23.3,19.7,18.4,26.7,3.3,1.3,1.2,–,–,–,–,–,3.4
37,MyWord/Cadena SER[p 49][p 50],16 Mar 2018,1002,?,24.7,20.4,16.0,23.8,–,–,–,–,–,–,–,–,0.9
