,firm,date,size,lead,PSOE,AP,CDS,CiU,IU,PNV,HB,EE,PA,ERC,lead,PAR,lead,UV,lead,lead,PDP,EA,PP,lead,lead
0,1989 general election,29 Oct 1989,,69.7,39.6175,w.PP,7.914,5.018,9.117,1.25,1.14,0.52,1.02,0.40,0.20,0.41,0.31,0.72,0.20,0.80,w.PP,0.72,25.8107,1.10,13.8
1,PSOE[p 1],29 Oct 1989,?,68,40.8173/176,w.PP,8.112/14,5.218,9.018/20,1.35,1.14,0.62,1.32,–,–,0.51,0.11,0.52,–,–,w.PP,0.71,24.0103/105,–,16.8
2,Metis/RTVE[p 2][p 3][p 4],29 Oct 1989,40000,?,?177/180,w.PP,?12/14,?17/19,?16/18,?6,?4/5,?2,?1,?0/1,?0,?0/1,?1,?1,?0,?0,w.PP,?1,?100/103,?0,?
3,Opina[p 2][p 3],29 Oct 1989,?,?,?181/185,w.PP,?6/7,?18/19,?22/25,?5/6,?5,?2,?1/2,?1,?0,?0/1,?1,?2,?0,?0,w.PP,?2,?99/101,?0,?
4,Demoscopia/Cadena SER[p 2][p 3][p 5],29 Oct 1989,91451,?,40.1176/182,w.PP,?11/15,?18,?20/26,?5/6,?6/7,?2,?1/2,?0,?0,?1,?0/1,?1,?0,?0,w.PP,?2,?91/97,?0,?
5,Sigma Dos/COPE[p 2][p 3],29 Oct 1989,?,?,?177/181,w.PP,?14/16,?18,?17/18,?5/6,?5/6,?1/2,?2/3,?0,?0,?1,?1,?0/1,?0,?0,w.PP,?1/2,?102/106,?0,?
6,Eco Consulting/Levante-EMV,22 Oct 1989,?,?,?164/173,w.PP,?23/27,?16/17,?19/21,?4/5,?6,?1/2,?3,?1,–,?0/1,?1/2,?2,–,–,w.PP,?2/3,?92/99,?1,?
7,Metra Seis/El Independiente[p 6],22 Oct 1989,?,?,?172/179,w.PP,?19,?17/18,?16/17,?7,?5,?3,?3,?1,?0/1,?1,?1,?1,?0/1,?3,w.PP,?1,?92/99,–,?
8,PP[p 7],22 Oct 1989,?,65,?167/175,w.PP,–,–,–,–,–,–,–,–,–,–,–,–,–,–,w.PP,–,?105,–,?
9,ICP–Research/Diario 16[p 8][p 9],16–19 Oct 1989,9524,?,40.5174/178,w.PP,8.518/21,4.917/19,10.322/26,1.47,1.27,0.52,?4,–,–,?1,?1,?1,?0/1,–,w.PP,?0/1,19.187/91,?2/3,21.4
10,Opina/La Vanguardia[p 10][p 11],16–18 Oct 1989,3262,70,41.5172/178,w.PP,6.514/15,4.517/18,7.513,1.97/8,1.03,0.81/2,1.23/4,0.90/1,0.40/1,0.11,0.11,0.60/1,–,2.20/1,w.PP,1.02/3,25.0104/107,2.70/1,16.5
11,PSOE[p 12],17 Oct 1989,?,?,40.0,w.PP,8.0,–,9.0,–,–,–,–,–,–,–,–,–,–,–,w.PP,–,21.0,–,19.0
12,Sigma Dos/El Mundo[p 9][p 6][p 13],16–17 Oct 1989,8400,?,39.2168,w.PP,10.323,4.917,8.016,1.45,1.15,0.62,1.22,0.41,–,0.31,0.32,0.31,–,1.82,w.PP,0.51,24.2103,1.91,15.0
13,Gruppo/Colpisa[p 9],16–17 Oct 1989,1500,70,40.1173/183,w.PP,9.320/21,4.817/18,7.514/16,1.15,1.0475,0.62,1.22,–,–,–,–,–,–,1.80/1,w.PP,0.61/2,23.695/101,2.10/1,16.5
14,Demoscopia/El País[p 9][p 14][p 15][p 16],9–15 Oct 1989,6200,68,41.6176/182,w.PP,9.116/19,5.018,8.015/16,1.55/7,1.04/5,0.72,?2/3,?0/1,?0/1,?1,?1,?1,–,–,w.PP,0.41,22.895/104,1.20,18.8
15,Opina/La Vanguardia[p 17][p 18],7–11 Oct 1989,2800,67,41.0172/178,w.PP,9.018,4.818/19,8.815,2.07/8,0.52/3,1.02,1.43/4,0.71,0.51,–,0.11,0.70/1,–,–,w.PP,1.01/2,24.0100/102,3.30/1,17.0
16,PSOE[p 19],6 Oct 1989,?,?,40.0,w.PP,8.0,–,6.0,–,–,–,–,–,–,–,–,–,–,–,w.PP,–,20.0,–,20.0
17,Gruppo/Colpisa[p 9],30 Sep–1 Oct 1989,1500,67–72,38.3173/179,w.PP,9.018/19,4.716/18,7.414/16,1.15/6,1.15,0.72/3,1.23,–,–,–,–,–,–,1.80/2,w.PP,0.72,24.195/103,2.00/2,14.2
18,Demoscopia/El País[p 9][p 20][p 21][p 22],25–30 Sep 1989,6200,68,42.1178/187,w.PP,7.314/17,4.617,8.714/16,1.15/8,0.93/5,0.6?,?2/3,?1,–,–,–,–,–,–,w.PP,0.3?,23.893/99,1.20,18.3
19,CIS[p 23][p 24],23–27 Sep 1989,2482,?,?175/185,w.PP,?14/15,–,?11/15,–,–,–,–,–,–,–,–,–,–,–,w.PP,–,?93/99,–,?
